COORDINATE NAME,Z mm, -X mm, -Y theta
STRAIGHT SECTION CENTER,0,0,0
A:Q1 CENTER,3033.094201,0,0
A:FC1 CENTER,3414.178026,0,0
A:Q2 CENTER,3675.678026,0,0
A:M1 VERTEX,4652.612569,0,1.0379
A:Q3 CENTER,6301.307494,47.11865826,1.637032
A:S1 CENTER,6647.114402,57.00160098,1.637032
A:Q4 VERTEX,7150.038493,71.37485344,1.588132
A:S2 CENTER,7519.80297,81.3108462,1.539232
A:Q5 VERTEX,7865.273887,90.59404331,1.506073
A:FC2 CENTER,8098.231344,96.58404214,1.472913
A:S3 CENTER,8379.829014,103.8247192,1.472913
A:Q6 CENTER,8755.083909,113.4735899,1.472913
A:M2 VERTEX,10046.84918,146.6885492,2.232613
A:Q7 CENTER,11162.59772,201.4058282,2.807586
A:M3 VERTEX,11999.33633,242.4402174,3.526055
A:Q8 VERTEX,12845.06277,305.2072789,4.091012
A:M4 VERTEX,13786.49243,370.0065696,4.5
B:Q8 VERTEX,14726.46836,453.2771099,4.908988
B:M3 VERTEX,15571.60144,523.5835786,5.473945
B:Q7 CENTER,16404.4576,613.9491476,6.192414
B:M2 VERTEX,17515.0291,734.4470557,6.767387
B:Q6 CENTER,18796.08656,903.7176366,7.527087
B:S3 CENTER,19168.23086,952.8903581,7.527087
B:FC2 CENTER,19447.49428,989.7904068,7.527087
B:Q5 VERTEX,19678.52069,1020.31673,7.493927
B:S2 CENTER,20021.1905,1065.191382,7.460768
B:Q4 VERTEX,20387.95689,1113.221626,7.411868
B:S1 CENTER,20886.93763,1177.699994,7.362968
B:Q3 CENTER,21230.03311,1222.034845,7.362968
B:M1 VERTEX,22865.80085,1433.409004,7.9621
B:Q2 CENTER,23830.7077,1586.235237,9
B:FC1 CENTER,24088.98821,1627.142849,9
B:Q1 CENTER,24465.38026,1686.757494,9
NEXT STRAIGHT SECTION CENTER,27461.13204,2161.237963,9